Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
diff -uprb a/core/modules/config/tests/config_other_module_config_test/config_other_module_config_test.info.yml b/core/modules/config/tests/config_other_module_config_test/config_other_module_config_test.info.yml
--- core/modules/config/tests/config_other_module_config_test/config_other_module_config_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_other_module_config_test/config_other_module_config_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Config other module config'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_override_integration_test/config_override_integration_test.info.yml b/core/modules/config/tests/config_override_integration_test/config_override_integration_test.info.yml
--- core/modules/config/tests/config_override_integration_test/config_override_integration_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_override_integration_test/config_override_integration_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,12 +1,7 @@
 name: 'Configuration override integration test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:block
   - drupal:block_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_override_test/config_override_test.info.yml b/core/modules/config/tests/config_override_test/config_override_test.info.yml
--- core/modules/config/tests/config_override_test/config_override_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_override_test/config_override_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,12 +1,7 @@
 name: 'Configuration override test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:block
   - drupal:block_content
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_schema_deprecated_test/config_schema_deprecated_test.info.yml b/core/modules/config/tests/config_schema_deprecated_test/config_schema_deprecated_test.info.yml
--- core/modules/config/tests/config_schema_deprecated_test/config_schema_deprecated_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_schema_deprecated_test/config_schema_deprecated_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Deprecated configuration schema test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 hidden: true
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_schema_test/config_schema_test.info.yml b/core/modules/config/tests/config_schema_test/config_schema_test.info.yml
--- core/modules/config/tests/config_schema_test/config_schema_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_schema_test/config_schema_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Configuration schema test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 hidden: true
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_test/config_test.info.yml b/core/modules/config/tests/config_test/config_test.info.yml
--- core/modules/config/tests/config_test/config_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_test/config_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_test_id_mismatch/config_test_id_mismatch.info.yml b/core/modules/config/tests/config_test_id_mismatch/config_test_id_mismatch.info.yml
--- core/modules/config/tests/config_test_id_mismatch/config_test_id_mismatch.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_test_id_mismatch/config_test_id_mismatch.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Configuration test ID mismatch'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_test_language/config_test_language.info.yml b/core/modules/config/tests/config_test_language/config_test_language.info.yml
--- core/modules/config/tests/config_test_language/config_test_language.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_test_language/config_test_language.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Configuration test languages'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_transformer_test/config_transformer_test.info.yml b/core/modules/config/tests/config_transformer_test/config_transformer_test.info.yml
--- core/modules/config/tests/config_transformer_test/config_transformer_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_transformer_test/config_transformer_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Configuration Storage Transformer Test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config_translation/config_translation.info.yml b/core/modules/config_translation/config_translation.info.yml
--- core/modules/config_translation/config_translation.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config_translation/config_translation.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Configuration Translation'
 type: module
 description: 'Allows users to translate configuration text.'
 package: Multilingual
-# version: VERSION
+version: VERSION
 configure: config_translation.mapper_list
 dependencies:
   - drupal:locale
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config_translation/tests/modules/config_translation_test/config_translation_test.info.yml b/core/modules/config_translation/tests/modules/config_translation_test/config_translation_test.info.yml
--- core/modules/config_translation/tests/modules/config_translation_test/config_translation_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config_translation/tests/modules/config_translation_test/config_translation_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Configuration Translation Test'
 description: 'Helpers to test the configuration translation system'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_translation
   - drupal:config_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config_translation/tests/themes/config_translation_test_theme/config_translation_test_theme.info.yml b/core/modules/config_translation/tests/themes/config_translation_test_theme/config_translation_test_theme.info.yml
--- core/modules/config_translation/tests/themes/config_translation_test_theme/config_translation_test_theme.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config_translation/tests/themes/config_translation_test_theme/config_translation_test_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Configuration Translation Test Th
 type: theme
 base theme: stable9
 description: 'Theme for testing the configuration translation mapper system'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/contact/contact.info.yml b/core/modules/contact/contact.info.yml
--- core/modules/contact/contact.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/contact/contact.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,10 +2,5 @@ name: Contact
 type: module
 description: 'Provides site-wide contact forms and forms to contact individual users.'
 package: Core
-# version: VERSION
+version: VERSION
 configure: entity.contact_form.collection
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/contact/tests/modules/contact_storage_test/contact_storage_test.info.yml b/core/modules/contact/tests/modules/contact_storage_test/contact_storage_test.info.yml
--- core/modules/contact/tests/modules/contact_storage_test/contact_storage_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/contact/tests/modules/contact_storage_test/contact_storage_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Contact test storage'
 type: module
 description: 'Tests that contact messages can be stored.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:contact
   - drupal:user
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/contact/tests/modules/contact_test/contact_test.info.yml b/core/modules/contact/tests/modules/contact_test/contact_test.info.yml
--- core/modules/contact/tests/modules/contact_test/contact_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/contact/tests/modules/contact_test/contact_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Contact test module'
 type: module
 description: 'Contains test contact form.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:contact
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/contact/tests/modules/contact_test_views/contact_test_views.info.yml b/core/modules/contact/tests/modules/contact_test_views/contact_test_views.info.yml
--- core/modules/contact/tests/modules/contact_test_views/contact_test_views.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/contact/tests/modules/contact_test_views/contact_test_views.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,13 +2,8 @@ name: 'Contact test views'
 type: module
 description: 'Provides default views for views contact tests.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:contact
   - drupal:views
   - drupal:user
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/content_moderation/content_moderation.info.yml b/core/modules/content_moderation/content_moderation.info.yml
--- core/modules/content_moderation/content_moderation.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/content_moderation/content_moderation.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,13 +1,8 @@
 name: 'Content Moderation'
 type: module
 description: 'Provides moderation states for content.'
-# version: VERSION
+version: VERSION
 package: Core
 configure: entity.workflow.collection
 dependencies:
   - drupal:workflows
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/content_moderation/tests/modules/content_moderation_test_local_task/content_moderation_test_local_task.info.yml b/core/modules/content_moderation/tests/modules/content_moderation_test_local_task/content_moderation_test_local_task.info.yml
--- core/modules/content_moderation/tests/modules/content_moderation_test_local_task/content_moderation_test_local_task.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/content_moderation/tests/modules/content_moderation_test_local_task/content_moderation_test_local_task.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Content moderation test local tas
 type: module
 description: 'Provides a local task for testing.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:content_moderation
   - drupal:node
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/content_moderation/tests/modules/content_moderation_test_views/content_moderation_test_views.info.yml b/core/modules/content_moderation/tests/modules/content_moderation_test_views/content_moderation_test_views.info.yml
--- core/modules/content_moderation/tests/modules/content_moderation_test_views/content_moderation_test_views.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/content_moderation/tests/modules/content_moderation_test_views/content_moderation_test_views.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,14 +2,9 @@ name: 'Content moderation test views'
 type: module
 description: 'Provides default views for views Content moderation tests.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:content_moderation
   - drupal:node
   - drupal:views
   - drupal:entity_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/content_translation/content_translation.info.yml b/core/modules/content_translation/content_translation.info.yml
--- core/modules/content_translation/content_translation.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/content_translation/content_translation.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,10 +4,5 @@ description: 'Allows users to translate
 dependencies:
   - drupal:language
 package: Multilingual
-# version: VERSION
+version: VERSION
 configure: language.content_settings_page
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/content_translation/tests/modules/content_translation_test/content_translation_test.info.yml b/core/modules/content_translation/tests/modules/content_translation_test/content_translation_test.info.yml
--- core/modules/content_translation/tests/modules/content_translation_test/content_translation_test.info.yml	2023-02-02 04:05:17.000000000 +0800
